Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    <               reduce using rule 45 (expression -> expression NOTEQUAL expression .)
    >               reduce using rule 45 (expression -> expression NOTEQUAL expression .)
    &               reduce using rule 45 (expression -> expression NOTEQUAL expression .)
    |               reduce using rule 45 (expression -> expression NOTEQUAL expression .)
    OPAND           reduce using rule 45 (expression -> expression NOTEQUAL expression .)
    OPOR            reduce using rule 45 (expression -> expression NOTEQUAL expression .)
    EQUAL           reduce using rule 45 (expression -> expression NOTEQUAL expression .)
    NOTEQUAL        reduce using rule 45 (expression -> expression NOTEQUAL expression .)
    GREATEREQUAL    reduce using rule 45 (expression -> expression NOTEQUAL expression .)
    LESSEQUAL       reduce using rule 45 (expression -> expression NOTEQUAL expression .)
    ;               reduce using rule 45 (expression -> expression NOTEQUAL expression .)
    )               reduce using rule 45 (expression -> expression NOTEQUAL expression .)
    ,               reduce using rule 45 (expression -> expression NOTEQUAL expression .)
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67

  ! +               [ reduce using rule 45 (expression -> expression NOTEQUAL expression .) ]
  ! -               [ reduce using rule 45 (expression -> expression NOTEQUAL expression .) ]
  ! *               [ reduce using rule 45 (expression -> expression NOTEQUAL expression .) ]
  ! /               [ reduce using rule 45 (expression -> expression NOTEQUAL expression .) ]
  ! LEFTSHIFT       [ reduce using rule 45 (expression -> expression NOTEQUAL expression .) ]
  ! RIGHTSHIFT      [ reduce using rule 45 (expression -> expression NOTEQUAL expression .) ]
  ! <               [ shift and go to state 64 ]
  ! >               [ shift and go to state 59 ]
  ! &               [ shift and go to state 57 ]
  ! |               [ shift and go to state 66 ]
  ! OPAND           [ shift and go to state 61 ]
  ! OPOR            [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 69 ]
  ! GREATEREQUAL    [ shift and go to state 60 ]
  ! LESSEQUAL       [ shift and go to state 63 ]


state 104

    (37) expression -> expression / expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    +               reduce using rule 37 (expression -> expression / expression .)
    -               reduce using rule 37 (expression -> expression / expression .)
    *               reduce using rule 37 (expression -> expression / expression .)
    /               reduce using rule 37 (expression -> expression / expression .)
    <               reduce using rule 37 (expression -> expression / expression .)
    >               reduce using rule 37 (expression -> expression / expression .)
    &               reduce using rule 37 (expression -> expression / expression .)
    |               reduce using rule 37 (expression -> expression / expression .)
    OPAND           reduce using rule 37 (expression -> expression / expression .)
    OPOR            reduce using rule 37 (expression -> expression / expression .)
    EQUAL           reduce using rule 37 (expression -> expression / expression .)
    NOTEQUAL        reduce using rule 37 (expression -> expression / expression .)
    GREATEREQUAL    reduce using rule 37 (expression -> expression / expression .)
    LESSEQUAL       reduce using rule 37 (expression -> expression / expression .)
    LEFTSHIFT       reduce using rule 37 (expression -> expression / expression .)
    RIGHTSHIFT      reduce using rule 37 (expression -> expression / expression .)
    ;               reduce using rule 37 (expression -> expression / expression .)
    )               reduce using rule 37 (expression -> expression / expression .)
    ,               reduce using rule 37 (expression -> expression / expression .)

  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 58 ]
  ! *               [ shift and go to state 72 ]
  ! /               [ shift and go to state 70 ]
  ! <               [ shift and go to state 64 ]
  ! >               [ shift and go to state 59 ]
  ! &               [ shift and go to state 57 ]
  ! |               [ shift and go to state 66 ]
  ! OPAND           [ shift and go to state 61 ]
  ! OPOR            [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 69 ]
  ! GREATEREQUAL    [ shift and go to state 60 ]
  ! LESSEQUAL       [ shift and go to state 63 ]
  ! LEFTSHIFT       [ shift and go to state 73 ]
  ! RIGHTSHIFT      [ shift and go to state 67 ]


state 105

    (44) expression -> expression EQUAL expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    <               reduce using rule 44 (expression -> expression EQUAL expression .)
    >               reduce using rule 44 (expression -> expression EQUAL expression .)
    &               reduce using rule 44 (expression -> expression EQUAL expression .)
    |               reduce using rule 44 (expression -> expression EQUAL expression .)
    OPAND           reduce using rule 44 (expression -> expression EQUAL expression .)
    OPOR            reduce using rule 44 (expression -> expression EQUAL expression .)
    EQUAL           reduce using rule 44 (expression -> expression EQUAL expression .)
    NOTEQUAL        reduce using rule 44 (expression -> expression EQUAL expression .)
    GREATEREQUAL    reduce using rule 44 (expression -> expression EQUAL expression .)
    LESSEQUAL       reduce using rule 44 (expression -> expression EQUAL expression .)
    ;               reduce using rule 44 (expression -> expression EQUAL expression .)
    )               reduce using rule 44 (expression -> expression EQUAL expression .)
    ,               reduce using rule 44 (expression -> expression EQUAL expression .)
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67

  ! +               [ reduce using rule 44 (expression -> expression EQUAL expression .) ]
  ! -               [ reduce using rule 44 (expression -> expression EQUAL expression .) ]
  ! *               [ reduce using rule 44 (expression -> expression EQUAL expression .) ]
  ! /               [ reduce using rule 44 (expression -> expression EQUAL expression .) ]
  ! LEFTSHIFT       [ reduce using rule 44 (expression -> expression EQUAL expression .) ]
  ! RIGHTSHIFT      [ reduce using rule 44 (expression -> expression EQUAL expression .) ]
  ! <               [ shift and go to state 64 ]
  ! >               [ shift and go to state 59 ]
  ! &               [ shift and go to state 57 ]
  ! |               [ shift and go to state 66 ]
  ! OPAND           [ shift and go to state 61 ]
  ! OPOR            [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 69 ]
  ! GREATEREQUAL    [ shift and go to state 60 ]
  ! LESSEQUAL       [ shift and go to state 63 ]


state 106

    (36) expression -> expression * expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    +               reduce using rule 36 (expression -> expression * expression .)
    -               reduce using rule 36 (expression -> expression * expression .)
    *               reduce using rule 36 (expression -> expression * expression .)
    /               reduce using rule 36 (expression -> expression * expression .)
    <               reduce using rule 36 (expression -> expression * expression .)
    >               reduce using rule 36 (expression -> expression * expression .)
    &               reduce using rule 36 (expression -> expression * expression .)
    |               reduce using rule 36 (expression -> expression * expression .)
    OPAND           reduce using rule 36 (expression -> expression * expression .)
    OPOR            reduce using rule 36 (expression -> expression * expression .)
    EQUAL           reduce using rule 36 (expression -> expression * expression .)
    NOTEQUAL        reduce using rule 36 (expression -> expression * expression .)
    GREATEREQUAL    reduce using rule 36 (expression -> expression * expression .)
    LESSEQUAL       reduce using rule 36 (expression -> expression * expression .)
    LEFTSHIFT       reduce using rule 36 (expression -> expression * expression .)
    RIGHTSHIFT      reduce using rule 36 (expression -> expression * expression .)
    ;               reduce using rule 36 (expression -> expression * expression .)
    )               reduce using rule 36 (expression -> expression * expression .)
    ,               reduce using rule 36 (expression -> expression * expression .)

  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 58 ]
  ! *               [ shift and go to state 72 ]
  ! /               [ shift and go to state 70 ]
  ! <               [ shift and go to state 64 ]
  ! >               [ shift and go to state 59 ]
  ! &               [ shift and go to state 57 ]
  ! |               [ shift and go to state 66 ]
  ! OPAND           [ shift and go to state 61 ]
  ! OPOR            [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 69 ]
  ! GREATEREQUAL    [ shift and go to state 60 ]
  ! LESSEQUAL       [ shift and go to state 63 ]
  ! LEFTSHIFT       [ shift and go to state 73 ]
  ! RIGHTSHIFT      [ shift and go to state 67 ]


state 107

    (48) expression -> expression LEFTSHIFT expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    <               reduce using rule 48 (expression -> expression LEFTSHIFT expression .)
    >               reduce using rule 48 (expression -> expression LEFTSHIFT expression .)
    &               reduce using rule 48 (expression -> expression LEFTSHIFT expression .)
    |               reduce using rule 48 (expression -> expression LEFTSHIFT expression .)
    OPAND           reduce using rule 48 (expression -> expression LEFTSHIFT expression .)
    OPOR            reduce using rule 48 (expression -> expression LEFTSHIFT expression .)
    EQUAL           reduce using rule 48 (expression -> expression LEFTSHIFT expression .)
    NOTEQUAL        reduce using rule 48 (expression -> expression LEFTSHIFT expression .)
    GREATEREQUAL    reduce using rule 48 (expression -> expression LEFTSHIFT expression .)
    LESSEQUAL       reduce using rule 48 (expression -> expression LEFTSHIFT expression .)
    LEFTSHIFT       reduce using rule 48 (expression -> expression LEFTSHIFT expression .)
    RIGHTSHIFT      reduce using rule 48 (expression -> expression LEFTSHIFT expression .)
    ;               reduce using rule 48 (expression -> expression LEFTSHIFT expression .)
    )               reduce using rule 48 (expression -> expression LEFTSHIFT expression .)
    ,               reduce using rule 48 (expression -> expression LEFTSHIFT expression .)
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70

  ! +               [ reduce using rule 48 (expression -> expression LEFTSHIFT expression .) ]
  ! -               [ reduce using rule 48 (expression -> expression LEFTSHIFT expression .) ]
  ! *               [ reduce using rule 48 (expression -> expression LEFTSHIFT expression .) ]
  ! /               [ reduce using rule 48 (expression -> expression LEFTSHIFT expression .) ]
  ! <               [ shift and go to state 64 ]
  ! >               [ shift and go to state 59 ]
  ! &               [ shift and go to state 57 ]
  ! |               [ shift and go to state 66 ]
  ! OPAND           [ shift and go to state 61 ]
  ! OPOR            [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 69 ]
  ! GREATEREQUAL    [ shift and go to state 60 ]
  ! LESSEQUAL       [ shift and go to state 63 ]
  ! LEFTSHIFT       [ shift and go to state 73 ]
  ! RIGHTSHIFT      [ shift and go to state 67 ]


state 108

    (60) func_arg -> ident . = expression

    =               shift and go to state 123


state 109

    (58) func_args -> func_arg .

    )               reduce using rule 58 (func_args -> func_arg .)
    ,               reduce using rule 58 (func_args -> func_arg .)


state 110

    (54) expression -> ident ( func_args . ) MAPSTO type
    (59) func_args -> func_args . , func_arg

    )               shift and go to state 124
    ,               shift and go to state 125


state 111

    (61) expression -> ( expression ) .

    +               reduce using rule 61 (expression -> ( expression ) .)
    -               reduce using rule 61 (expression -> ( expression ) .)
    *               reduce using rule 61 (expression -> ( expression ) .)
    /               reduce using rule 61 (expression -> ( expression ) .)
    <               reduce using rule 61 (expression -> ( expression ) .)
    >               reduce using rule 61 (expression -> ( expression ) .)
    &               reduce using rule 61 (expression -> ( expression ) .)
    |               reduce using rule 61 (expression -> ( expression ) .)
    OPAND           reduce using rule 61 (expression -> ( expression ) .)
    OPOR            reduce using rule 61 (expression -> ( expression ) .)
    EQUAL           reduce using rule 61 (expression -> ( expression ) .)
    NOTEQUAL        reduce using rule 61 (expression -> ( expression ) .)
    GREATEREQUAL    reduce using rule 61 (expression -> ( expression ) .)
    LESSEQUAL       reduce using rule 61 (expression -> ( expression ) .)
    LEFTSHIFT       reduce using rule 61 (expression -> ( expression ) .)
    RIGHTSHIFT      reduce using rule 61 (expression -> ( expression ) .)
    ;               reduce using rule 61 (expression -> ( expression ) .)
    )               reduce using rule 61 (expression -> ( expression ) .)
    ,               reduce using rule 61 (expression -> ( expression ) .)


state 112

    (25) expression_list -> expression_list , . expression
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    ident                          shift and go to state 40
    constant                       shift and go to state 39
    expression                     shift and go to state 126

state 113

    (21) statement -> ident_list = expression_list ; .

    $end            reduce using rule 21 (statement -> ident_list = expression_list ; .)
    }               reduce using rule 21 (statement -> ident_list = expression_list ; .)
    IF              reduce using rule 21 (statement -> ident_list = expression_list ; .)
    WHILE           reduce using rule 21 (statement -> ident_list = expression_list ; .)
    RETURN          reduce using rule 21 (statement -> ident_list = expression_list ; .)
    ASYNC           reduce using rule 21 (statement -> ident_list = expression_list ; .)
    AWAIT           reduce using rule 21 (statement -> ident_list = expression_list ; .)
    IDENT           reduce using rule 21 (statement -> ident_list = expression_list ; .)
    INT             reduce using rule 21 (statement -> ident_list = expression_list ; .)
    LONG            reduce using rule 21 (statement -> ident_list = expression_list ; .)
    BOOL            reduce using rule 21 (statement -> ident_list = expression_list ; .)
    BITS            reduce using rule 21 (statement -> ident_list = expression_list ; .)
    ELSE            reduce using rule 21 (statement -> ident_list = expression_list ; .)


state 114

    (26) statement -> IF ( expression ) . block
    (27) statement -> IF ( expression ) . block ELSE block
    (13) block -> . { statements }
    (14) block -> . statement
    (18) statement -> . type ident ;
    (19) statement -> . type ident = expression ;
    (20) statement -> . ident = expression ;
    (21) statement -> . ident_list = expression_list ;
    (26) statement -> . IF ( expression ) block
    (27) statement -> . IF ( expression ) block ELSE block
    (28) statement -> . WHILE ( expression ) block
    (29) statement -> . RETURN expression ;
    (50) statement -> . ident PLUSEQUAL expression ;
    (51) statement -> . ident MINUSEQUAL expression ;
    (52) statement -> . ident LEFTSHIFTEQUAL expression ;
    (53) statement -> . ident RIGHTSHIFTEQUAL expression ;
    (55) statement -> . ASYNC ident , ident = ident ( func_args ) MAPSTO type ;
    (56) statement -> . AWAIT expression ;
    (3) type -> . IDENT
    (4) type -> . INT
    (5) type -> . LONG
    (6) type -> . BOOL
    (7) type -> . BITS [ DIGITS ]
    (8) ident -> . IDENT
    (22) ident_list -> . ident
    (23) ident_list -> . ident_list , ident

    {               shift and go to state 31
    IF              shift and go to state 27
    WHILE           shift and go to state 23
    RETURN          shift and go to state 28
    ASYNC           shift and go to state 32
    AWAIT           shift and go to state 24
    IDENT           shift and go to state 25
    INT             shift and go to state 5
    LONG            shift and go to state 8
    BOOL            shift and go to state 3
    BITS            shift and go to state 1

    block                          shift and go to state 127
    ident                          shift and go to state 29
    ident_list                     shift and go to state 26
    type                           shift and go to state 22
    statement                      shift and go to state 21

state 115

    (20) statement -> ident = expression ; .

    $end            reduce using rule 20 (statement -> ident = expression ; .)
    }               reduce using rule 20 (statement -> ident = expression ; .)
    IF              reduce using rule 20 (statement -> ident = expression ; .)
    WHILE           reduce using rule 20 (statement -> ident = expression ; .)
    RETURN          reduce using rule 20 (statement -> ident = expression ; .)
    ASYNC           reduce using rule 20 (statement -> ident = expression ; .)
    AWAIT           reduce using rule 20 (statement -> ident = expression ; .)
    IDENT           reduce using rule 20 (statement -> ident = expression ; .)
    INT             reduce using rule 20 (statement -> ident = expression ; .)
    LONG            reduce using rule 20 (statement -> ident = expression ; .)
    BOOL            reduce using rule 20 (statement -> ident = expression ; .)
    BITS            reduce using rule 20 (statement -> ident = expression ; .)
    ELSE            reduce using rule 20 (statement -> ident = expression ; .)


state 116

    (52) statement -> ident LEFTSHIFTEQUAL expression ; .

    $end            reduce using rule 52 (statement -> ident LEFTSHIFTEQUAL expression ; .)
    }               reduce using rule 52 (statement -> ident LEFTSHIFTEQUAL expression ; .)
    IF              reduce using rule 52 (statement -> ident LEFTSHIFTEQUAL expression ; .)
    WHILE           reduce using rule 52 (statement -> ident LEFTSHIFTEQUAL expression ; .)
    RETURN          reduce using rule 52 (statement -> ident LEFTSHIFTEQUAL expression ; .)
    ASYNC           reduce using rule 52 (statement -> ident LEFTSHIFTEQUAL expression ; .)
    AWAIT           reduce using rule 52 (statement -> ident LEFTSHIFTEQUAL expression ; .)
    IDENT           reduce using rule 52 (statement -> ident LEFTSHIFTEQUAL expression ; .)
    INT             reduce using rule 52 (statement -> ident LEFTSHIFTEQUAL expression ; .)
    LONG            reduce using rule 52 (statement -> ident LEFTSHIFTEQUAL expression ; .)
    BOOL            reduce using rule 52 (statement -> ident LEFTSHIFTEQUAL expression ; .)
    BITS            reduce using rule 52 (statement -> ident LEFTSHIFTEQUAL expression ; .)
    ELSE            reduce using rule 52 (statement -> ident LEFTSHIFTEQUAL expression ; .)


state 117

    (51) statement -> ident MINUSEQUAL expression ; .

    $end            reduce using rule 51 (statement -> ident MINUSEQUAL expression ; .)
    }               reduce using rule 51 (statement -> ident MINUSEQUAL expression ; .)
    IF              reduce using rule 51 (statement -> ident MINUSEQUAL expression ; .)
    WHILE           reduce using rule 51 (statement -> ident MINUSEQUAL expression ; .)
    RETURN          reduce using rule 51 (statement -> ident MINUSEQUAL expression ; .)
    ASYNC           reduce using rule 51 (statement -> ident MINUSEQUAL expression ; .)
    AWAIT           reduce using rule 51 (statement -> ident MINUSEQUAL expression ; .)
    IDENT           reduce using rule 51 (statement -> ident MINUSEQUAL expression ; .)
    INT             reduce using rule 51 (statement -> ident MINUSEQUAL expression ; .)
    LONG            reduce using rule 51 (statement -> ident MINUSEQUAL expression ; .)
    BOOL            reduce using rule 51 (statement -> ident MINUSEQUAL expression ; .)
    BITS            reduce using rule 51 (statement -> ident MINUSEQUAL expression ; .)
    ELSE            reduce using rule 51 (statement -> ident MINUSEQUAL expression ; .)


state 118

    (50) statement -> ident PLUSEQUAL expression ; .

    $end            reduce using rule 50 (statement -> ident PLUSEQUAL expression ; .)
    }               reduce using rule 50 (statement -> ident PLUSEQUAL expression ; .)
    IF              reduce using rule 50 (statement -> ident PLUSEQUAL expression ; .)
    WHILE           reduce using rule 50 (statement -> ident PLUSEQUAL expression ; .)
    RETURN          reduce using rule 50 (statement -> ident PLUSEQUAL expression ; .)
    ASYNC           reduce using rule 50 (statement -> ident PLUSEQUAL expression ; .)
    AWAIT           reduce using rule 50 (statement -> ident PLUSEQUAL expression ; .)
    IDENT           reduce using rule 50 (statement -> ident PLUSEQUAL expression ; .)
    INT             reduce using rule 50 (statement -> ident PLUSEQUAL expression ; .)
    LONG            reduce using rule 50 (statement -> ident PLUSEQUAL expression ; .)
    BOOL            reduce using rule 50 (statement -> ident PLUSEQUAL expression ; .)
    BITS            reduce using rule 50 (statement -> ident PLUSEQUAL expression ; .)
    ELSE            reduce using rule 50 (statement -> ident PLUSEQUAL expression ; .)


state 119

    (53) statement -> ident RIGHTSHIFTEQUAL expression ; .

    $end            reduce using rule 53 (statement -> ident RIGHTSHIFTEQUAL expression ; .)
    }               reduce using rule 53 (statement -> ident RIGHTSHIFTEQUAL expression ; .)
    IF              reduce using rule 53 (statement -> ident RIGHTSHIFTEQUAL expression ; .)
    WHILE           reduce using rule 53 (statement -> ident RIGHTSHIFTEQUAL expression ; .)
    RETURN          reduce using rule 53 (statement -> ident RIGHTSHIFTEQUAL expression ; .)
    ASYNC           reduce using rule 53 (statement -> ident RIGHTSHIFTEQUAL expression ; .)
    AWAIT           reduce using rule 53 (statement -> ident RIGHTSHIFTEQUAL expression ; .)
    IDENT           reduce using rule 53 (statement -> ident RIGHTSHIFTEQUAL expression ; .)
    INT             reduce using rule 53 (statement -> ident RIGHTSHIFTEQUAL expression ; .)
    LONG            reduce using rule 53 (statement -> ident RIGHTSHIFTEQUAL expression ; .)
    BOOL            reduce using rule 53 (statement -> ident RIGHTSHIFTEQUAL expression ; .)
    BITS            reduce using rule 53 (statement -> ident RIGHTSHIFTEQUAL expression ; .)
    ELSE            reduce using rule 53 (statement -> ident RIGHTSHIFTEQUAL expression ; .)


state 120

    (55) statement -> ASYNC ident , ident . = ident ( func_args ) MAPSTO type ;

    =               shift and go to state 128


state 121

    (19) statement -> type ident = expression ; .

    $end            reduce using rule 19 (statement -> type ident = expression ; .)
    }               reduce using rule 19 (statement -> type ident = expression ; .)
    IF              reduce using rule 19 (statement -> type ident = expression ; .)
    WHILE           reduce using rule 19 (statement -> type ident = expression ; .)
    RETURN          reduce using rule 19 (statement -> type ident = expression ; .)
    ASYNC           reduce using rule 19 (statement -> type ident = expression ; .)
    AWAIT           reduce using rule 19 (statement -> type ident = expression ; .)
    IDENT           reduce using rule 19 (statement -> type ident = expression ; .)
    INT             reduce using rule 19 (statement -> type ident = expression ; .)
    LONG            reduce using rule 19 (statement -> type ident = expression ; .)
    BOOL            reduce using rule 19 (statement -> type ident = expression ; .)
    BITS            reduce using rule 19 (statement -> type ident = expression ; .)
    ELSE            reduce using rule 19 (statement -> type ident = expression ; .)


state 122

    (28) statement -> WHILE ( expression ) block .

    $end            reduce using rule 28 (statement -> WHILE ( expression ) block .)
    }               reduce using rule 28 (statement -> WHILE ( expression ) block .)
    IF              reduce using rule 28 (statement -> WHILE ( expression ) block .)
    WHILE           reduce using rule 28 (statement -> WHILE ( expression ) block .)
    RETURN          reduce using rule 28 (statement -> WHILE ( expression ) block .)
    ASYNC           reduce using rule 28 (statement -> WHILE ( expression ) block .)
    AWAIT           reduce using rule 28 (statement -> WHILE ( expression ) block .)
    IDENT           reduce using rule 28 (statement -> WHILE ( expression ) block .)
    INT             reduce using rule 28 (statement -> WHILE ( expression ) block .)
    LONG            reduce using rule 28 (statement -> WHILE ( expression ) block .)
    BOOL            reduce using rule 28 (statement -> WHILE ( expression ) block .)
    BITS            reduce using rule 28 (statement -> WHILE ( expression ) block .)
    ELSE            reduce using rule 28 (statement -> WHILE ( expression ) block .)


state 123

    (60) func_arg -> ident = . expression
    (30) expression -> . ident
    (31) expression -> . constant
    (33) expression -> . ! expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression < expression
    (39) expression -> . expression > expression
    (40) expression -> . expression & expression
    (41) expression -> . expression | expression
    (42) expression -> . expression OPAND expression
    (43) expression -> . expression OPOR expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOTEQUAL expression
    (46) expression -> . expression GREATEREQUAL expression
    (47) expression -> . expression LESSEQUAL expression
    (48) expression -> . expression LEFTSHIFT expression
    (49) expression -> . expression RIGHTSHIFT expression
    (54) expression -> . ident ( func_args ) MAPSTO type
    (61) expression -> . ( expression )
    (8) ident -> . IDENT
    (32) constant -> . DIGITS

    !               shift and go to state 37
    (               shift and go to state 41
    IDENT           shift and go to state 10
    DIGITS          shift and go to state 38

    constant                       shift and go to state 39
    ident                          shift and go to state 40
    expression                     shift and go to state 129

state 124

    (54) expression -> ident ( func_args ) . MAPSTO type

    MAPSTO          shift and go to state 130


state 125

    (59) func_args -> func_args , . func_arg
    (60) func_arg -> . ident = expression
    (8) ident -> . IDENT

    IDENT           shift and go to state 10

    ident                          shift and go to state 108
    func_arg                       shift and go to state 131

state 126

    (25) expression_list -> expression_list , expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    ;               reduce using rule 25 (expression_list -> expression_list , expression .)
    ,               reduce using rule 25 (expression_list -> expression_list , expression .)
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    <               shift and go to state 64
    >               shift and go to state 59
    &               shift and go to state 57
    |               shift and go to state 66
    OPAND           shift and go to state 61
    OPOR            shift and go to state 65
    EQUAL           shift and go to state 71
    NOTEQUAL        shift and go to state 69
    GREATEREQUAL    shift and go to state 60
    LESSEQUAL       shift and go to state 63
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67


state 127

    (26) statement -> IF ( expression ) block .
    (27) statement -> IF ( expression ) block . ELSE block

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 26 (statement -> IF ( expression ) block .)
    }               reduce using rule 26 (statement -> IF ( expression ) block .)
    IF              reduce using rule 26 (statement -> IF ( expression ) block .)
    WHILE           reduce using rule 26 (statement -> IF ( expression ) block .)
    RETURN          reduce using rule 26 (statement -> IF ( expression ) block .)
    ASYNC           reduce using rule 26 (statement -> IF ( expression ) block .)
    AWAIT           reduce using rule 26 (statement -> IF ( expression ) block .)
    IDENT           reduce using rule 26 (statement -> IF ( expression ) block .)
    INT             reduce using rule 26 (statement -> IF ( expression ) block .)
    LONG            reduce using rule 26 (statement -> IF ( expression ) block .)
    BOOL            reduce using rule 26 (statement -> IF ( expression ) block .)
    BITS            reduce using rule 26 (statement -> IF ( expression ) block .)
    ELSE            shift and go to state 132

